file_name,Adaptive Kernel,Global Threshold,OTSU,Dark FG,Autolevel,Gaussian Kernel,Laplacian,Sobel,Median,Scharr,Lowpass Window,Gamma,result
ANF copy.jpeg,21,,,,7,7,,,TRUE,,3,0.94,G
ANF copy.jpeg,23,,,,7,7,,,TRUE,,4,0.94,G
ANF copy.jpeg,25,,,,7,7,,,TRUE,,3,0.97,G
ANF copy.jpeg,23,,,,7,7,,,TRUE,,3,0.93,G
ANF copy.jpeg,11,,,,,3,,,TRUE,,2,0.85,B
ANF copy.jpeg,199,,,,7,,,,TRUE,,3,0.94,B
ANF copy.jpeg,199,,,,7,,3,,,,3,0.48,B
ANF copy.jpeg,9,,,,5,,3,,,,7,0.48,B
ANF copy.jpeg,9,,,,5,3,3,,TRUE,,7,0.48,B
CANF copy.jpeg,21,,,,7,7,,,TRUE,,3,0.94,G
CANF copy.jpeg,21,,,,7,7,,,TRUE,,2,0.94,G
CANF copy.jpeg,23,,,,7,7,,,TRUE,,3,0.99,G
CANF copy.jpeg,25,,,,7,7,,,TRUE,,4,0.88,G
CANF copy.jpeg,,49,,,7,7,,,TRUE,,4,0.88,B
CANF copy.jpeg,25,,,,,7,,,,,4,0.88,B
CANF copy.jpeg,25,,,,7,7,,,,,4,0.01,B
CANF copy.jpeg,25,,,,,,,,,,4,0.95,B
CANN copy.jpeg,23,,,,7,7,,,TRUE,,2,0.94,G
CANN copy.jpeg,25,,,,7,7,,,TRUE,,3,0.94,G
CANN copy.jpeg,23,,,,7,7,,,TRUE,,3,1.09,G
CANN copy.jpeg,21,,,,7,7,,,TRUE,,4,0.91,G
CANN copy.jpeg,17,,,,7,7,,,TRUE,,5,1.93,G
CANN copy.jpeg,,128,,,,7,,,,,3,0.65,B
CANN copy.jpeg,17,,,,,7,,,,,3,0.65,B
CANN copy.jpeg,,52,,,,7,,,,,3,0.65,B
CANN copy.jpeg,,166,,,,7,,,TRUE,,3,0.65,B
CCF copy.jpeg,,59,,,,3,,,TRUE,,1,0.92,G
CCF copy.jpeg,,59,,,,3,,,TRUE,,2,0.92,G
CCF copy.jpeg,,59,,,,7,,,TRUE,,2,0.95,G
CCF copy.jpeg,,61,,,,7,,,TRUE,,1,0.9,G
CCF copy.jpeg,,139,,,,,7,,TRUE,,1,0.92,B
CCF copy.jpeg,,63,,,,,7,,TRUE,,1,0.53,B
CCF copy.jpeg,,63,,,,,,,,,1,0.72,B
CCF copy.jpeg,,63,,,,,,,,,1,0.98,B
e (6).tif,,55,,,,3,,,TRUE,,1,0.9,G
e (6).tif,,52,,,,3,,,TRUE,,2,0.88,G
e (6).tif,,56,,,,5,,,TRUE,,2,0.91,G
e (6).tif,,48,,,,5,,,TRUE,,3,0.92,G
e (6).tif,19,,,,,5,,,TRUE,,3,0.92,B
e (6).tif,,84,,,,5,,,TRUE,,3,0.92,B
e (6).tif,,70,,,,5,,,TRUE,,3,0.92,B
e (6).tif,,89,,,,5,,,,,3,1.34,B
FCF copy.jpeg,15,,,,7,7,,,TRUE,,9,0.9,G
FCF copy.jpeg,13,,,,7,7,,,TRUE,,9,0.89,G
FCF copy.jpeg,11,,, ,7,7,,,TRUE,,9,0.99,G
FCF copy.jpeg,15,,, ,7,5,,,TRUE,,10,0.93,G
FCF copy.jpeg,,104,,,3,5,,,,,10,0.93,B
FCF copy.jpeg,15,,,,7,5,,,TRUE,,10,0.93,B
FCF copy.jpeg,,,TRUE,,1,5,,,,,10,0.93,B
FCF copy.jpeg,,,TRUE,TRUE,,5,,TRUE,TRUE,,10,0.93,B
f (3).tif,,55,,,,5,,,TRUE,,2,0.9,G
f (3).tif,,55,,,,5,,,TRUE,,1,0.9,G
f (3).tif,,54,,,,5,,,TRUE,,1,0.91,G
f (3).tif,,55,,,,5,,,TRUE,,2,0.92,G
f (3).tif,,98,,,,5,,,TRUE,,2,2.18,B
f (3).tif,,128,,TRUE,,5,,,TRUE,,2,2.18,B
f (3).tif,,175,,,,3,,,TRUE,,6,4.43,B
f (3).tif,,65,,,7,3,TRUE,TRUE,TRUE,,6,4.43,B
